simple_date,year,steps,mins_asleep,efficiency
2011-01-24,2011,22260,504,99
2011-01-25,2011,13900,481,96
2011-01-26,2011,19229,478,96
2011-01-27,2011,13103,474,96
2011-01-28,2011,7374,491,96
2011-01-29,2011,19132,436,96
2011-01-30,2011,17157,447,98
2011-01-31,2011,19759,456,99
2011-02-01,2011,18157,455,98
2011-02-02,2011,8768,465,97
2011-02-03,2011,9150,411,98
2011-02-04,2011,10094,490,99
2011-02-05,2011,19923,475,96
2011-02-07,2011,16503,505,94
2011-02-08,2011,14353,369,97
2011-02-09,2011,9965,472,93
2011-02-10,2011,20882,402,96
2011-02-11,2011,20585,456,98
2011-02-12,2011,6457,503,99
2011-02-14,2011,11877,482,98
2011-02-15,2011,19842,405,94
2011-02-16,2011,20758,442,95
2011-02-17,2011,15499,391,100
2011-02-18,2011,16929,369,98
2011-02-19,2011,19658,459,94
2011-02-20,2011,7639,356,100
2011-02-20,2011,7639,356,100
2011-02-23,2011,17201,502,93
2011-02-24,2011,19821,472,93
2011-02-25,2011,16303,429,93
2011-02-26,2011,9607,463,95
2011-02-27,2011,21666,488,99
2011-02-28,2011,20480,452,98
2011-03-01,2011,10313,473,100
2011-03-02,2011,8406,473,92
2011-03-03,2011,17580,411,96
2011-03-04,2011,18612,521,98
2011-03-05,2011,14256,448,99
2011-03-06,2011,13573,374,98
2011-03-08,2011,20419,412,100
2011-03-12,2011,17207,311,98
2011-03-14,2011,15386,452,96
2011-03-15,2011,19773,431,93
2011-03-16,2011,15172,419,99
2011-03-17,2011,14961,494,99
2011-03-20,2011,16909,488,99
2011-03-21,2011,21371,453,97
2011-03-22,2011,17443,431,98
2011-03-22,2011,17443,431,98
2011-03-23,2011,10854,445,98
2011-03-24,2011,17736,459,98
2011-03-25,2011,16357,397,97
2011-03-26,2011,17743,460,97
2011-03-27,2011,11313,464,97
2011-03-28,2011,21676,471,97
2011-03-29,2011,15927,478,99
2011-03-30,2011,11040,453,99
2011-03-31,2011,22471,411,94
2011-04-01,2011,16908,445,97
2011-04-02,2011,24754,448,100
2011-04-03,2011,11932,446,97
2011-04-04,2011,23661,483,98
2011-04-05,2011,20876,457,98
2011-04-06,2011,20127,373,98
2011-04-07,2011,9274,487,95
2011-04-08,2011,19724,451,97
2011-04-09,2011,19312,536,98
2011-04-10,2011,17982,474,99
2011-04-11,2011,22837,510,99
2011-04-12,2011,12942,410,96
2011-04-13,2011,21591,480,100
2011-04-14,2011,21298,509,98
2011-04-15,2011,13753,504,96
2011-04-16,2011,8566,461,99
2011-04-17,2011,26745,407,98
2011-05-03,2011,3180,448,98
2011-05-04,2011,18630,486,98
2011-05-05,2011,20220,433,100
2011-05-06,2011,18150,441,96
2011-05-07,2011,21807,432,100
2011-05-08,2011,13968,467,100
2011-05-09,2011,22213,501,100
2011-05-10,2011,18989,438,97
2011-05-11,2011,20994,528,97
2011-05-12,2011,8967,431,98
2011-05-13,2011,16423,420,100
2011-05-14,2011,15547,145,81
2011-05-14,2011,15547,489,99
2011-05-15,2011,8047,424,99
2011-05-16,2011,24856,404,98
2011-05-17,2011,14500,413,96
2011-05-19,2011,13623,310,74
2011-05-20,2011,17975,853,77
2011-05-21,2011,18715,439,98
2011-05-21,2011,18715,439,98
2011-05-22,2011,20068,468,95
2011-05-23,2011,10436,492,98
2011-05-24,2011,16169,481,97
2011-05-25,2011,16767,548,97
2011-05-26,2011,19695,437,94
2011-05-27,2011,8785,399,91
2011-05-28,2011,19872,464,93
2011-05-29,2011,19724,533,93
2011-05-30,2011,17905,558,97
2011-05-31,2011,9949,497,100
2011-06-01,2011,16615,466,98
2011-06-02,2011,19437,491,97
2011-06-03,2011,16404,433,88
2011-06-04,2011,17220,385,100
2011-06-05,2011,11603,494,100
2011-06-06,2011,21085,506,99
2011-06-07,2011,20648,501,99
2011-06-08,2011,17762,501,100
2011-06-09,2011,11172,471,96
2011-06-10,2011,24390,409,97
2011-06-11,2011,21644,542,99
2011-06-12,2011,20945,444,97
2011-06-13,2011,15253,501,98
2011-06-14,2011,18568,549,92
2011-06-15,2011,18173,526,99
2011-06-16,2011,17025,512,98
2011-06-17,2011,18343,563,98
2011-06-18,2011,13037,562,98
2011-06-19,2011,18097,474,97
2011-06-20,2011,21474,488,97
2011-06-20,2011,21474,488,97
2011-06-21,2011,14037,457,100
2011-06-22,2011,11857,481,92
2011-06-23,2011,21578,449,94
2011-06-24,2011,20464,451,97
2011-06-25,2011,16321,433,93
2011-06-26,2011,8569,470,91
2011-06-27,2011,19639,462,94
2011-06-28,2011,17007,425,100
2011-06-29,2011,16847,466,100
2011-06-30,2011,15885,452,95
2011-07-01,2011,7930,432,96
2011-07-02,2011,16480,431,93
2011-07-03,2011,18865,415,91
2011-07-04,2011,8217,469,98
2011-07-05,2011,19501,436,88
2011-07-06,2011,21594,450,93
2011-07-07,2011,18443,404,94
2011-07-08,2011,16316,407,96
2011-07-09,2011,18281,495,95
2011-07-10,2011,15138,464,99
2011-07-11,2011,19845,424,94
2011-07-12,2011,15331,441,100
2011-07-13,2011,14942,447,89
2011-07-15,2011,13757,506,95
2011-07-16,2011,15988,444,93
2011-07-17,2011,14726,386,95
2011-07-18,2011,15877,489,97
2011-07-19,2011,13414,464,94
2011-07-20,2011,15681,495,97
2011-07-20,2011,15681,495,97
2011-07-21,2011,19622,407,92
2011-07-22,2011,17670,427,95
2011-07-23,2011,17124,440,93
2011-07-24,2011,9173,496,91
2011-07-25,2011,21702,445,100
2011-07-26,2011,20842,368,89
2011-07-27,2011,15900,415,91
2011-07-28,2011,10195,415,92
2011-07-29,2011,18348,479,94
2011-07-30,2011,19248,362,99
2011-07-31,2011,12796,446,93
2011-08-01,2011,17579,495,100
2011-08-02,2011,17521,433,93
2011-08-03,2011,26129,386,96
2011-08-04,2011,23899,458,95
2011-08-05,2011,16785,440,100
2011-08-06,2011,20766,479,94
2011-08-07,2011,6110,451,89
2011-08-08,2011,17487,497,94
2011-08-09,2011,19163,530,90
2011-08-10,2011,22435,395,92
2011-08-11,2011,15893,392,87
2011-08-12,2011,18603,473,93
2011-08-13,2011,12366,422,89
2011-08-14,2011,18142,398,94
2011-08-15,2011,20059,327,92
2011-08-16,2011,17571,525,92
2011-08-17,2011,16159,451,100
2011-08-18,2011,15842,446,91
2011-08-19,2011,19849,452,90
2011-08-19,2011,19849,452,90
2011-08-20,2011,7886,430,93
2011-08-21,2011,15870,521,93
2011-08-22,2011,14574,433,100
2011-08-23,2011,15847,451,100
2011-08-24,2011,5921,486,89
2011-08-25,2011,11195,445,100
2011-08-26,2011,12245,469,100
2011-09-03,2011,12424,501,89
2011-09-04,2011,19565,446,91
2011-09-05,2011,14838,500,93
2011-09-06,2011,16902,486,92
2011-09-07,2011,21283,451,93
2011-09-08,2011,15733,486,99
2011-09-09,2011,19666,453,93
2011-09-10,2011,14793,467,92
2011-09-11,2011,10436,493,90
2011-09-17,2011,8627,767,81
2011-09-18,2011,18118,550,93
2011-09-18,2011,18118,550,93
2011-09-19,2011,19787,493,94
2011-09-20,2011,20341,477,95
2011-09-21,2011,19043,459,96
2011-09-22,2011,17123,464,92
2011-09-23,2011,20434,411,91
2011-09-24,2011,11692,464,94
2011-09-25,2011,18034,516,92
2011-09-26,2011,20910,491,93
2011-09-27,2011,16386,423,87
2011-09-28,2011,20473,451,93
2011-09-29,2011,10306,433,96
2011-09-30,2011,20284,10,100
2011-09-30,2011,20284,471,98
2011-10-01,2011,18720,450,94
2011-10-02,2011,11521,503,94
2011-10-03,2011,18729,463,95
2011-10-04,2011,18384,484,91
2011-10-05,2011,13505,478,95
2011-10-06,2011,21951,431,89
2011-10-07,2011,17593,439,92
2011-10-08,2011,10683,511,90
2011-10-09,2011,13744,484,90
2011-10-10,2011,26768,404,88
2011-10-11,2011,18472,461,92
2011-10-12,2011,9168,414,100
2011-10-13,2011,17348,526,96
2011-10-14,2011,18738,474,91
2011-10-15,2011,20284,14,100
2011-10-15,2011,20284,481,95
2011-10-17,2011,24376,475,92
2011-10-18,2011,18920,36,100
2011-10-18,2011,18920,416,92
2011-10-18,2011,18920,36,100
2011-10-18,2011,18920,416,92
2011-10-20,2011,19562,442,97
2011-10-21,2011,16404,433,92
2011-10-22,2011,21780,469,98
2011-10-23,2011,22697,493,95
2011-10-24,2011,21359,498,98
2011-10-25,2011,19229,427,94
2011-10-27,2011,15516,351,98
2011-10-29,2011,10359,480,99
2011-10-30,2011,17615,465,94
2011-11-01,2011,21214,461,90
2011-11-02,2011,20781,452,95
2011-11-03,2011,18173,467,94
2011-11-04,2011,23046,438,97
2011-11-05,2011,13011,14,100
2011-11-05,2011,13011,319,95
2011-11-06,2011,21977,422,95
2011-11-07,2011,18668,449,98
2011-11-08,2011,19713,474,94
2011-11-09,2011,16919,481,95
2011-11-10,2011,19428,487,98
2011-11-11,2011,14057,470,92
2011-11-12,2011,21466,497,99
2011-11-13,2011,24088,453,97
2011-11-14,2011,22547,470,100
2011-11-15,2011,23194,464,98
2011-11-16,2011,19360,480,100
2011-11-17,2011,18241,557,96
2011-11-17,2011,18241,557,96
2011-11-18,2011,20395,438,97
2011-11-19,2011,15668,442,95
2011-11-20,2011,23065,399,96
2011-11-21,2011,17963,518,95
2011-11-22,2011,15284,500,100
2011-11-23,2011,16567,451,93
2011-11-24,2011,21211,474,94
2011-11-25,2011,17780,534,96
2011-11-26,2011,16604,449,94
2011-11-27,2011,18225,508,95
2011-11-28,2011,20268,481,97
2011-11-29,2011,17336,482,93
2011-11-30,2011,19884,463,94
2011-12-01,2011,15035,419,99
2011-12-02,2011,18547,487,98
2011-12-03,2011,19594,429,96
2011-12-04,2011,22550,493,97
2011-12-05,2011,22084,460,96
2011-12-09,2011,13446,417,74
2011-12-11,2011,23091,443,87
2011-12-12,2011,26190,168,49
2011-12-13,2011,21453,237,49
2011-12-14,2011,11008,276,58
2011-12-15,2011,22626,334,64
2011-12-16,2011,18722,263,62
2011-12-17,2011,23612,272,51
2011-12-17,2011,23612,272,51
2011-12-19,2011,20524,295,56
2011-12-20,2011,20732,332,59
2011-12-21,2011,15304,233,50
2011-12-22,2011,22221,261,52
2011-12-23,2011,21237,140,54
2011-12-24,2011,22403,417,82
2011-12-25,2011,12486,240,49
2011-12-26,2011,25767,270,59
2011-12-27,2011,20085,429,80
2011-12-28,2011,18367,342,77
2011-12-29,2011,18876,412,80
2011-12-30,2011,21853,256,62
2011-12-31,2011,14251,282,53
2012-01-01,2012,15220,231,51
2012-01-02,2012,20659,311,59
2012-01-03,2012,17443,299,53
2012-01-04,2012,19051,291,54
2012-01-05,2012,10397,414,82
2012-01-06,2012,23411,286,79
2012-01-08,2012,24081,370,84
2012-01-09,2012,7170,362,72
2012-01-10,2012,23531,265,63
2012-01-11,2012,18684,179,52
2012-01-12,2012,10335,280,64
2012-01-13,2012,18718,270,87
2012-01-14,2012,22487,322,62
2012-01-15,2012,22848,357,72
2012-01-16,2012,13782,288,54
2012-01-16,2012,13782,288,54
2012-01-17,2012,21981,359,82
2012-01-18,2012,20539,156,69
2012-01-19,2012,19775,353,71
2012-01-20,2012,18463,301,57
2012-01-21,2012,24176,330,74
2012-01-22,2012,19255,418,87
2012-01-23,2012,12498,354,76
2012-01-24,2012,13435,421,92
2012-01-25,2012,22433,309,86
2012-01-26,2012,22259,249,57
2012-01-27,2012,23395,440,78
2012-01-31,2012,21657,364,76
2012-02-01,2012,12196,0,0
2012-02-01,2012,12196,407,51
2012-02-03,2012,21410,397,90
2012-02-04,2012,21359,427,92
2012-02-06,2012,20516,415,79
2012-02-07,2012,21741,379,89
2012-02-08,2012,15431,389,82
2012-02-09,2012,18116,394,82
2012-02-10,2012,16154,328,68
2012-02-11,2012,22664,377,80
2012-02-12,2012,17548,385,74
2012-02-13,2012,19409,470,82
2012-02-14,2012,18302,376,89
2012-02-15,2012,16846,479,89
2012-02-15,2012,16846,479,89
2012-02-16,2012,19089,358,84
2012-02-19,2012,3467,260,63
2012-02-19,2012,3467,432,100
2012-02-21,2012,14277,407,81
2012-02-22,2012,26458,343,77
2012-02-23,2012,28379,403,79
2012-02-27,2012,17776,408,84
2012-02-28,2012,19333,434,87
2012-02-29,2012,16410,360,78
2012-03-01,2012,20820,339,87
2012-03-02,2012,19654,339,80
2012-03-07,2012,21753,409,85
2012-03-08,2012,21992,335,76
2012-03-09,2012,18468,380,86
2012-03-10,2012,8694,378,81
2012-03-12,2012,20502,282,69
2012-03-13,2012,20204,419,93
2012-03-14,2012,19014,445,91
2012-03-15,2012,20894,351,83
2012-03-16,2012,20363,372,78
2012-03-16,2012,20363,372,78
2012-03-17,2012,12844,386,75
2012-03-18,2012,24123,388,77
2012-03-19,2012,22766,451,97
2012-03-20,2012,16660,24,77
2012-03-20,2012,16660,436,81
2012-03-22,2012,16154,365,83
2012-03-23,2012,20874,205,44
2012-04-17,2012,17742,396,83
2012-04-18,2012,14038,424,81
2012-04-30,2012,16359,374,77
2012-05-02,2012,22107,271,61
2012-05-03,2012,18008,287,63
2012-05-04,2012,17032,219,46
2012-05-05,2012,22085,240,67
2012-05-06,2012,10039,250,55
2012-05-08,2012,21210,224,53
2012-05-09,2012,6953,50,61
2012-05-09,2012,6953,299,77
2012-05-10,2012,24850,254,67
2012-05-11,2012,18447,268,65
2012-05-12,2012,22091,258,63
2012-05-13,2012,9651,259,68
2012-05-14,2012,16869,272,59
2012-05-15,2012,19698,90,82
2012-05-15,2012,19698,391,79
2012-05-15,2012,19698,90,82
2012-05-15,2012,19698,391,79
2012-05-16,2012,17199,389,93
2012-05-17,2012,20384,409,94
2012-05-18,2012,15063,420,100
2012-05-19,2012,12329,456,100
2012-05-20,2012,22746,292,100
2012-05-21,2012,17959,420,100
2012-05-22,2012,16157,468,96
2012-05-23,2012,14331,432,97
2012-05-24,2012,18260,411,100
2012-05-25,2012,24745,477,99
2012-05-26,2012,15405,528,99
2012-05-27,2012,19486,463,97
2012-05-28,2012,18501,517,99
2012-05-29,2012,19720,455,98
2012-05-30,2012,24429,424,95
2012-05-31,2012,22669,504,98
2012-06-01,2012,26202,424,100
2012-06-02,2012,17289,468,95
2012-06-03,2012,21577,460,100
2012-06-04,2012,18246,544,99
2012-06-05,2012,17856,479,96
2012-06-06,2012,18141,457,98
2012-06-07,2012,19586,498,97
2012-06-08,2012,22640,496,98
2012-06-09,2012,9249,544,96
2012-06-10,2012,23087,393,100
2012-06-11,2012,18130,494,95
2012-06-12,2012,15716,505,97
2012-06-13,2012,18093,479,99
2012-06-14,2012,21255,506,98
2012-06-14,2012,21255,506,98
2012-06-15,2012,20540,494,96
2012-06-16,2012,14832,455,98
2012-06-17,2012,12776,15,100
2012-06-18,2012,22423,448,98
2012-06-19,2012,27428,491,98
2012-06-21,2012,17306,454,98
2012-06-22,2012,19064,487,95
2012-06-23,2012,14669,481,99
2012-06-24,2012,19245,471,96
2012-06-25,2012,21008,442,98
2012-06-26,2012,20906,414,98
2012-06-28,2012,19368,442,98
2012-06-29,2012,19155,456,99
2012-06-30,2012,15336,442,96
2012-07-01,2012,28778,471,96
2012-07-02,2012,18733,483,100
2012-07-04,2012,32541,407,100
2012-07-05,2012,11226,28,97
2012-07-05,2012,11226,518,95
2012-07-06,2012,23996,495,96
2012-07-08,2012,20622,429,97
2012-07-09,2012,17377,525,99
2012-07-10,2012,15427,468,99
2012-07-13,2012,21058,441,100
2012-07-15,2012,17154,502,99
2012-07-16,2012,22680,490,96
2012-07-17,2012,10244,188,94
2012-07-24,2012,19299,488,96
2012-07-26,2012,20081,507,98
2012-07-28,2012,26930,422,98
2012-07-29,2012,8070,476,99
2012-07-30,2012,17381,376,91
2012-07-31,2012,19047,339,73
2012-08-01,2012,17980,457,83
2012-08-02,2012,19722,417,86
2012-08-03,2012,23974,433,85
2012-08-04,2012,19946,321,78
2012-08-06,2012,27584,329,79
2012-08-07,2012,25468,360,82
2012-08-08,2012,29345,344,78
2012-08-09,2012,26309,291,78
2012-08-10,2012,8615,312,78
2012-08-11,2012,16167,442,92
2012-08-12,2012,14563,382,88
2012-08-15,2012,15136,403,89
2012-08-16,2012,23567,276,73
2012-08-17,2012,22813,380,78
2012-08-18,2012,18481,383,82
2012-08-19,2012,13566,398,82
2012-08-20,2012,16876,289,72
2012-08-21,2012,20464,346,89
2012-08-22,2012,21110,405,86
2012-08-23,2012,25701,398,88
2012-08-24,2012,27810,373,87
2012-08-26,2012,12625,454,90
2012-08-27,2012,15533,374,86
2012-08-28,2012,18452,335,79
2012-08-29,2012,27209,342,79
2012-08-30,2012,14885,379,88
2012-08-31,2012,19759,373,79
2012-09-01,2012,17515,369,71
2012-09-02,2012,12822,438,85
2012-09-03,2012,26914,368,83
2012-09-04,2012,16333,346,78
2012-09-09,2012,22456,347,85
2012-09-10,2012,16571,286,75
2012-09-15,2012,16530,312,74
2012-09-16,2012,17667,431,90
2012-09-17,2012,15469,323,71
2012-09-18,2012,16653,318,78
2012-09-19,2012,8684,387,75
2012-09-21,2012,17435,301,76
2012-09-22,2012,27708,16,100
2012-09-22,2012,27708,391,88
2012-09-24,2012,7664,426,87
2012-09-25,2012,15722,358,72
2012-09-26,2012,20827,135,91
2012-09-30,2012,18920,376,84
2012-10-01,2012,19211,268,80
2012-10-04,2012,20885,467,73
2012-10-06,2012,6246,302,88
2012-10-08,2012,17358,394,79
2012-10-09,2012,24004,440,85
2012-10-10,2012,24298,366,72
2012-10-11,2012,7839,373,74
2012-10-13,2012,23405,289,91
2012-10-14,2012,15141,451,90
2012-10-15,2012,18993,358,81
2012-10-16,2012,12277,404,77
2012-10-17,2012,24663,108,79
2012-10-18,2012,23838,498,79
2012-10-20,2012,21564,297,72
2012-10-21,2012,29013,383,81
2012-10-24,2012,21336,392,78
2012-10-25,2012,18903,317,77
2012-10-26,2012,21544,413,70
2012-10-27,2012,5373,21,45
2012-10-27,2012,5373,309,85
2012-10-28,2012,14736,457,88
2012-10-29,2012,17516,498,90
2012-10-30,2012,20299,304,70
2012-10-31,2012,19066,431,78
2012-11-01,2012,21143,440,84
2012-11-02,2012,11004,384,86
2012-11-03,2012,24994,399,89
2012-11-05,2012,17704,406,85
2012-11-06,2012,20774,324,89
2012-11-08,2012,16366,0,0
2012-11-08,2012,16366,504,83
2012-11-10,2012,24941,380,84
2012-11-11,2012,21882,434,78
2012-11-11,2012,21882,434,78
2012-11-12,2012,11952,317,83
2012-11-13,2012,21524,453,89
2012-11-14,2012,13357,309,65
2012-11-15,2012,10013,383,78
2012-11-17,2012,18943,471,88
2012-11-18,2012,24068,408,78
2012-11-19,2012,20128,387,80
2012-11-20,2012,22685,408,86
2012-11-21,2012,28284,126,100
2012-11-22,2012,10703,475,82
2012-11-23,2012,18646,451,92
2012-11-24,2012,15008,419,82
2012-11-26,2012,20548,288,64
2012-11-27,2012,7959,343,82
2012-11-28,2012,18815,380,86
2012-11-29,2012,21974,440,87
2012-12-01,2012,17124,316,88
2012-12-02,2012,17202,407,76
2012-12-03,2012,20887,387,84
2012-12-05,2012,7900,0,0
2012-12-06,2012,21869,22,100
2012-12-07,2012,16712,440,82
2012-12-08,2012,10675,391,80
2012-12-18,2012,16173,550,88
2012-12-20,2012,20315,434,76
2012-12-23,2012,11774,311,61
2012-12-26,2012,19600,392,87
2012-12-29,2012,18646,409,76
2013-01-01,2013,11341,432,80
2013-01-02,2013,17758,459,85
2013-01-03,2013,19308,415,82
2013-01-04,2013,21353,459,86
2013-01-07,2013,20771,413,82
2013-01-08,2013,22387,436,83
2013-01-09,2013,21842,412,85
2013-01-10,2013,20558,0,0
2013-01-10,2013,20558,314,71
2013-01-10,2013,20558,0,0
2013-01-10,2013,20558,314,71
2013-01-12,2013,16734,422,82
2013-01-13,2013,23981,460,89
2013-01-14,2013,15006,359,76
2013-01-15,2013,17772,328,68
2013-01-16,2013,14007,419,80
2013-01-17,2013,19132,399,89
2013-01-18,2013,18961,402,79
2013-01-19,2013,24367,416,92
2013-01-20,2013,25383,384,77
2013-01-21,2013,14844,27,100
2013-01-22,2013,18700,478,87
2013-01-23,2013,19831,429,92
2013-01-24,2013,17367,384,77
2013-01-25,2013,17787,413,95
2013-01-26,2013,12411,467,90
2013-01-27,2013,18711,408,82
2013-01-28,2013,20913,407,72
2013-01-30,2013,19689,462,86
2013-01-31,2013,16363,381,69
2013-02-01,2013,18868,427,87
2013-02-02,2013,22811,431,89
2013-02-04,2013,18467,445,87
2013-02-05,2013,17100,369,76
2013-02-06,2013,18690,380,78
2013-02-07,2013,19145,444,87
2013-02-08,2013,11817,417,88
2013-02-10,2013,25290,409,78
2013-02-11,2013,21883,413,84
2013-02-12,2013,19531,416,88
2013-02-14,2013,15203,477,81
2013-02-15,2013,25255,331,63
2013-02-16,2013,10660,427,81
2013-02-17,2013,17976,444,85
2013-02-18,2013,18412,407,81
2013-02-19,2013,14728,447,85
2013-02-20,2013,17473,429,84
2013-02-21,2013,15841,407,85
2013-02-22,2013,19280,379,79
2013-02-23,2013,17207,406,80
2013-02-24,2013,21297,377,81
2013-02-25,2013,20232,416,83
2013-02-26,2013,23086,452,90
2013-02-27,2013,21316,396,83
2013-02-28,2013,18291,369,71
2013-03-01,2013,20325,386,80
2013-03-02,2013,8966,349,77
2013-03-03,2013,20472,494,91
2013-03-04,2013,21389,399,72
2013-03-05,2013,17255,402,77
2013-03-06,2013,19390,330,81
2013-03-07,2013,15384,407,73
2013-03-08,2013,22240,457,87
2013-03-10,2013,14591,355,81
2013-03-11,2013,16115,398,81
2013-03-11,2013,16115,398,81
2013-03-12,2013,17403,435,85
2013-03-13,2013,15240,383,73
2013-03-14,2013,18248,422,85
2013-03-15,2013,12617,387,80
2013-03-16,2013,19186,380,72
2013-03-18,2013,18303,360,82
2013-03-19,2013,23296,415,77
2013-03-20,2013,21306,412,89
2013-03-21,2013,16741,337,74
2013-03-22,2013,10701,372,79
2013-03-23,2013,18273,273,76
2013-03-25,2013,16410,408,80
2013-03-26,2013,19319,393,79
2013-03-27,2013,20102,462,88
2013-03-28,2013,13063,442,85
2013-03-29,2013,18841,486,88
2013-03-30,2013,22361,327,74
2013-03-31,2013,19027,424,83
2013-04-01,2013,23656,449,80
2013-04-02,2013,8861,376,79
2013-04-03,2013,20958,407,81
2013-04-04,2013,20996,432,91
2013-04-05,2013,19093,384,88
2013-04-06,2013,19032,423,88
2013-04-07,2013,17648,359,81
2013-04-08,2013,20877,271,85
2013-04-10,2013,22874,339,83
2013-04-10,2013,22874,339,83
2013-04-11,2013,17881,346,77
2013-04-12,2013,18305,277,79
2013-04-14,2013,23456,423,72
2013-04-16,2013,21498,421,85
2013-04-17,2013,17568,375,69
2013-04-20,2013,8856,368,84
2013-04-22,2013,19707,425,80
2013-04-23,2013,21050,399,77
2013-04-24,2013,16504,354,79
2013-04-27,2013,9934,352,74
2013-04-28,2013,27063,454,85
2013-04-29,2013,21389,417,76
2013-04-30,2013,18905,375,73
2013-05-01,2013,21681,361,79
2013-05-03,2013,8660,277,62
2013-05-04,2013,21321,371,85
2013-05-05,2013,24541,382,75
2013-05-06,2013,21644,412,83
2013-05-07,2013,18662,415,84
2013-05-14,2013,18501,426,88
2013-05-15,2013,9296,459,88
2013-05-16,2013,21480,396,80
2013-05-17,2013,24008,355,81
2013-05-18,2013,18516,419,79
2013-05-19,2013,14215,332,86
2013-05-20,2013,18545,390,84
2013-05-21,2013,7870,376,91
2013-05-22,2013,21931,361,90
2013-05-23,2013,28703,352,88
2013-05-24,2013,27214,308,80
2013-05-26,2013,18014,312,94
2013-05-27,2013,14613,455,83
2013-05-28,2013,18432,396,75
2013-05-29,2013,17468,351,65
2013-05-30,2013,8960,418,80
2013-05-31,2013,19518,363,77
2013-06-01,2013,18923,312,70
2013-06-03,2013,20755,352,73
2013-06-04,2013,12341,393,75
2013-06-05,2013,20772,376,77
2013-06-06,2013,22368,367,78
2013-06-07,2013,21413,383,78
2013-06-08,2013,20041,414,87
2013-06-09,2013,14953,392,75
2013-06-09,2013,14953,392,75
2013-06-10,2013,17455,246,44
2013-06-11,2013,21010,418,83
2013-06-12,2013,23806,310,76
2013-06-13,2013,13503,323,86
2013-06-14,2013,20153,391,73
2013-06-15,2013,18046,397,79
2013-06-16,2013,22677,354,87
2013-06-17,2013,18541,420,87
2013-06-18,2013,14954,371,79
2013-06-19,2013,11331,476,88
2013-06-20,2013,19046,314,69
2013-06-21,2013,19995,378,84
2013-06-22,2013,25364,386,82
2013-06-23,2013,20094,419,80
2013-06-24,2013,12778,324,69
2013-06-25,2013,18501,432,87
2013-06-26,2013,20199,377,82
2013-06-27,2013,19542,146,74
2013-06-28,2013,13700,371,79
2013-06-29,2013,6918,141,72
2013-06-30,2013,15579,368,87
2013-07-01,2013,16984,352,76
2013-07-02,2013,15139,325,71
2013-07-03,2013,25875,292,76
2013-07-04,2013,9125,484,84
2013-07-05,2013,20273,363,68
2013-07-06,2013,23122,206,84
2013-07-06,2013,23122,402,90
2013-07-07,2013,16840,422,73
2013-07-08,2013,25824,406,78
2013-07-09,2013,15100,353,69
2013-07-09,2013,15100,353,69
2013-07-10,2013,20967,354,76
2013-07-11,2013,16263,438,83
2013-07-12,2013,16156,350,86
2013-07-13,2013,3822,0,0
2013-07-13,2013,3822,0,0
2013-07-13,2013,3822,54,32
2013-07-14,2013,19346,0,0
2013-07-14,2013,19346,399,74
2013-07-15,2013,19537,345,82
2013-07-16,2013,15712,401,82
2013-07-17,2013,15668,439,85
2013-07-18,2013,17422,378,81
